"","tract","land_area","water_area","med_age","Occupied_housing_units","renter_occupied","med_income","mean_income","perc_female","perc_male","perc_black","perc_asian","perc_white","perc_latino","perc_other","house_with_child","renter","highschool","associate","some_college","bachelor","graduate","year_65_up","eight_to_24","unemployment_rate","per_cap_income","tot_pop","income_15_to_24","income_35_to_49","income_50_to_74","income_75_to_99","income_100_to_149","non_cit","foreign","perc_foreign_pop"
"1","005502",1297577,0,44.8,2528,1658,20597,39269,53.2,46.8,0.2,0.6,1.2,97.9,0,19,70.7,39.4,2.6,9.3,16.2,7.1,23.7,5.7,17.3,15433,6763,32.4,4.9,16.4,2.9,9.2,35.8,4405,65.1
"2","005802",2145271,9275,46.3,3240,1473,20949,42140,52.6,47.4,0.1,1,5.3,93.3,0,23,40.7,30.6,9.9,10.1,10.7,4.5,25.4,7.6,9,15560,11139,14.3,16,23,6.5,4.8,33,8393,75.3
"3","003702",1280714,0,32.5,2385,1742,45735,134392,41.6,58.4,14.6,2,33.6,49,0,10.3,72.1,13.5,6.2,20,26.8,23.5,4.2,7.1,6.4,65522,4403,2.4,8,7,19.7,23.5,18.8,1637,37.2
"4","007300",2892679,1349941,44.5,1649,265,59637,211483,49.7,50.3,1.2,1.1,53.7,41.6,0.5,29.8,19.2,7.2,6.1,11.3,31.5,41.7,18.4,4.3,8.2,86325,4014,0,5.4,4.7,2.2,14.5,12.1,1105,27.5
"5","001401",1208551,0,33.2,1577,1189,21888,34715,53.1,46.9,87.4,0,2.2,9.4,0,22,78.4,29.4,5.7,16.2,11.5,4.1,13.4,11.7,24.3,12231,5145,26.7,9.9,4.9,5,2,17.6,1857,36.1
"6","005104",628873,51971,38.3,1450,1094,17117,37990,50.7,49.3,0.7,0,4.9,93.8,0.4,24.7,84.3,38.9,7.2,10.2,9,5.7,15.2,7.8,5.4,14165,4455,21.4,11.2,11.8,7,3.9,38.7,3052,68.5
"7","001302",1674494,2012328,38.9,2636,1372,41799,91825,41.6,58.4,25.2,0,34.8,36.8,0.7,14.5,59,16.9,9.8,18.5,25.5,15.4,10.7,5,5.8,47485,5433,3,9.8,15.1,12.6,14.7,16.4,1989,36.6
"8","002003",808108,0,35.6,1106,859,18158,37307,52,48,72.7,0.3,5,18.9,0,19.3,87.8,32.7,6.9,12.4,6.6,2.8,14.1,12.4,19.2,11578,3863,21,22.7,9.4,5.9,2.6,20.9,1431,37
"9","002201",985996,0,37.2,1155,802,26070,64327,47.4,52.6,40.9,0.7,17.4,40.3,0.5,15,74.4,26.7,4.8,26.1,18.3,6.1,16,16.1,7.1,23538,3901,21.4,19.3,17.3,8.2,6.6,16.3,1738,44.6
"10","006301",1302690,0,46.6,2671,1747,20520,49386,49.5,50.5,0,0,7.8,92.2,0,17.4,64.5,38.7,7,10.3,19.7,4,20.2,7.1,6.6,17575,7258,26,11.9,17.9,6.7,7,41.4,5437,74.9
"11","002900",1429631,0,34,1764,1415,18320,35530,47.5,52.5,12.5,0,4.1,83.3,0,30.9,86.3,40.7,5.6,15.3,5.9,1.7,13.2,9.8,9.4,11880,6871,23.8,23.7,12.1,2.9,2.7,25.2,3691,53.7
"12","002300",1725281,0,36.7,1619,671,21109,39928,53.7,46.3,78.2,0,0.9,19.4,0,20.5,39.5,37.8,7.5,22.7,3.5,1.2,14,11,16.4,14843,4820,13.6,12.4,17.3,6.1,10.2,12.1,1117,23.2
"13","006602",617676,6493,35.5,2817,2363,22078,57725,49.8,50.2,2.1,1.8,12.2,83.5,0,15.1,85,26.2,6.9,9.8,21.3,13,12.9,6.8,3.3,28492,5358,24.1,9,14,5.1,9.5,49.2,3832,71.5
"14","490100",631680,11042,42.8,541,280,22627,47486,51,49,0.4,0.4,1.6,97.7,0,29,45.1,34.6,15.2,14.4,9.4,3.5,15.2,8.1,7.2,17253,1893,18.8,5.9,22.5,12.6,7.9,35.4,1350,71.3
"15","002402",1356239,0,34.8,1675,1248,20089,32385,48.7,51.3,6.9,0.2,3.2,88.8,0,32.7,76.5,36.2,5.7,15,7,2.1,11.7,8.1,14.9,11969,5730,19,15,16.1,2.8,0,36.9,3546,61.9
"16","002501",945956,0,33.9,1530,1002,20133,35668,52.6,47.4,19.9,0,2.4,77.7,0,35.9,74.3,32.8,6.7,5.8,8.2,1.5,9.5,10.9,13.1,12126,5364,22.8,5.7,16.5,8.9,0.3,44.6,3183,59.3
"17","006714",112211,0,37.8,1048,535,64010,120092,61.5,38.5,0,3.9,31.8,63.4,1,17.9,48.9,5.1,4.1,9,35.8,40,13.1,4.7,3.8,53194,1782,0,4.4,16.7,4.6,19.4,26.9,987,55.4
"18","002404",920634,0,43.5,2171,1859,18691,28463,52.8,47.2,9.1,0,1.8,89.1,0,21.9,89.1,31.7,5.1,8.1,5.1,3.2,23.4,6.7,11.6,13537,4790,27.7,16.8,2.5,1.9,0.5,36.6,3056,63.8
"19","003703",160291,20568,31.6,761,650,62730,123345,46.1,53.9,2.3,8.9,56.8,31.5,0,16.1,81.7,9.2,1.6,10.5,37.1,40.5,2.3,9.8,3.2,59272,1503,5.6,4,8.7,15.2,9.9,35.7,707,47
"20","002702",1011154,0,34.2,1064,946,24620,63740,42.1,57.9,16.7,1.7,12.2,68.4,0,13.7,90.6,17.8,5.1,21,19.3,8.8,4.3,9.4,18.7,24788,3505,9.3,21,29.9,3.8,3.8,39.2,2125,60.6
"21","003601",822494,43059,39.8,1453,1388,23859,43278,53.8,46.2,40.8,0,3.2,56,0,17.8,91.7,35.1,8.9,14.1,7.4,6.4,14.5,7,22.7,15010,3973,28.5,2.8,12,3.4,1.7,13.5,1619,40.8
"22","005704",1318018,0,42.3,2845,2047,20003,37664,50.6,49.4,0.1,0,2.3,97.6,0,28.9,78.8,34.1,12,10,8.4,4.1,17.2,6.8,9.8,13412,9373,23.3,8.5,24.6,2.9,5,39.8,7307,78
"23","002600",1365822,0,31.9,2274,1961,29655,57777,43.7,56.3,13,0.2,10.4,74.7,0,36.8,78.9,23.3,5.1,9.7,25.6,11.2,5,6.6,10.3,20277,6931,6.7,21.6,2.7,12.8,5.4,36.5,3368,48.6
"24","007200",911075,0,35.9,970,629,21475,63683,51.6,48.4,70.1,0,13.4,16.2,0.2,25.3,65.6,31.5,6.7,11.6,16.4,13,13,9.8,15.2,22891,3049,16.1,9.8,18.2,13.7,6,10.3,580,19
"25","002001",1060195,778,38.5,1355,1114,22170,32450,58.7,41.3,82.4,0,1.6,16,0,31.9,76.6,37.3,4,14.7,4.8,1.6,16.4,9.4,10.8,11479,3704,21.2,18.6,10.6,3,3,25.9,1420,38.3
"26","002202",1587537,4067,35.3,1678,782,17769,43346,52.7,47.3,63.8,0,4.3,31.4,0,21.2,49.3,36.9,7.4,15.4,9.9,3.2,14,10.8,11.5,13715,6362,17.4,12,14,7.3,10.1,19.4,2550,40.1
"27","002502",1048128,4860,36.1,1080,708,18750,39197,36,64,33.8,0,4.7,59.8,0,21.2,64.5,39.2,4.6,6.5,6.4,1.8,9.4,16.4,20,10334,5049,17.1,14.4,13.5,5.8,5.5,26.5,2168,42.9
"28","001501",668462,0,23.1,1068,884,14315,29948,57,43,85.3,0,3.5,11.1,0,47.3,82.6,37.8,6.2,14.9,7.2,0,6.9,12.6,18.9,7650,4572,15.7,7.4,8.4,5.4,0,5.3,385,8.4
"29","001903",673456,0,31.7,1039,791,22921,30899,55.9,44.1,84,0,2,13.5,0,25.2,75.8,43.5,3.5,18.7,7.3,2.7,8.1,10.6,23.7,10709,3221,15.7,13,16.6,1.9,0,5.7,427,13.3
"30","001802",1100984,0,31.1,1268,682,26416,38813,49.4,50.6,63.4,0,0,35.7,0,22.8,51.5,36.9,5,14.7,14.9,1.1,13.4,9.6,15.5,16065,3743,15,21,18.9,7.9,0,14.2,859,22.9
"31","005501",1296009,0,44.4,2046,1084,17569,49309,50.6,49.4,0.2,6.7,3.3,89.7,0,18,47.7,31.4,3.8,6.6,13.3,2,28.4,9.1,6.1,17055,6706,27.8,13.2,13.1,6.6,9.2,26.1,5176,77.2
"32","006504",608461,0,42.4,878,369,28462,71684,50.6,49.4,0,0,11.2,87.5,1.3,30.6,50.2,26.2,6.1,12.7,24.5,13.2,15.8,8.3,5,24835,2710,12.4,20.8,21.9,8.7,18.1,21.8,1603,59.2
"33","006601",1495807,0,39.6,2878,1849,26664,64217,55.6,44.4,1.6,2.1,12.7,83.7,0,23.9,67.8,18.9,10.4,11.3,21.9,12.8,21.3,5.1,3.9,24864,7062,20.7,14.4,12.5,13.3,7.4,31.6,4423,62.6
"34","005202",482041,13406,36.7,1953,1798,17847,35834,42.7,57.3,2.9,0,2.7,93.9,0,26.9,93.1,37.2,3.4,11.9,4.1,0.7,15.3,8,12,12902,6043,24.3,21.3,14.6,4.6,1.8,50.2,4342,71.9
"35","001904",1121330,0,36.2,1415,844,17515,29525,57.6,42.4,84.1,0,0.9,14.4,0,26.4,78.4,44.3,4,16.2,5.7,1.5,12.3,11.4,18.8,10467,4560,19.5,11.9,15.7,4.1,0,5.1,435,9.5
"36","006713",96465,0,32.3,894,541,60859,110396,53,47,0.3,2,33.4,63.3,0,26,72.5,14.8,3.4,8.8,32.2,40.4,2.1,5.1,6.2,51657,2431,24.9,6.8,4.6,7.2,15.9,30.8,1088,44.8
"37","006402",665133,0,42.2,1252,790,21437,58385,51.7,48.3,1.2,0,3.7,95.1,0,23.1,62.3,31.5,7.6,14,18.4,9.4,20.8,6.6,11.3,20487,3830,13,10.4,10,10.9,4.9,34.8,2860,74.7
"38","007103",334038,0,36,947,486,43043,94506,52.4,47.6,2.2,2.2,52.4,41.2,0.6,12.5,55.1,5.3,16,6.2,33.4,37.3,13.3,4.7,2.5,54763,1640,4.9,1.7,22.4,8.7,22.1,10,488,29.8
"39","005600",1313020,0,45.6,1748,765,24345,59677,53.9,46.1,0.1,0.4,6,93.2,0.1,20.4,46.8,31,9.9,14.8,15.4,7.5,24.2,8.5,12.7,21631,5584,25.1,13.2,15,11.1,11.9,20.9,3598,64.4
"40","003602",698308,52271,40.3,3136,2691,21296,37181,47.3,52.7,1.8,0,6.3,91.7,0.2,20.1,83,31.1,8.2,7.2,12.8,4.8,17.9,2.7,5.1,13691,7438,19.4,20.4,17.2,5.2,1.7,42.3,5295,71.2
"41","002004",715951,0,34.6,980,802,18763,47863,51.8,48.2,73.8,0,1.5,24.4,0.1,23.6,85.6,35,4.6,14.4,2.8,0.2,12.7,10.7,13.9,14064,3449,15.2,19.8,14.8,2.1,6,27.9,1620,47
"42","002800",890305,0,34.3,478,424,19191,48837,47.6,52.4,60.7,0,6.6,32,0.6,27,85.7,35.2,2,14.9,10.1,4,7.4,8.9,14.6,11598,1386,24.6,34,0,0,5.9,16.4,356,25.7
"43","007104",609297,0,34.5,1563,896,50057,114540,47.5,52.5,2.4,1.6,46.6,43.7,0.5,23.5,58.9,14.4,12.7,12.3,34,24.3,5.4,7.2,10.1,53644,3295,4.2,2.9,26.8,10.4,20.8,21.9,1144,34.7
"44","005406",451902,0,37.4,1222,943,16758,40466,49.4,50.6,0,0,1.2,98.8,0,26.5,83.5,33.1,2.7,15.7,4.7,1.9,17,7.3,9.6,13706,4171,29.1,19.7,9.4,8.3,4.4,43.7,3082,73.9
"45","005002",1045385,12312,43.6,1817,1131,19403,37379,53.3,46.7,0.5,1.3,0.7,97.5,0,17.5,63.9,41.1,4,8.5,7.3,3.4,24.4,5.3,5.8,14049,5532,20.1,17.6,14.2,7.7,2.2,37.5,4213,76.2
"46","006702",1899224,21083,31.6,5119,3981,46345,104594,47.3,52.7,0.8,1.6,49.9,46.1,0,11,67.7,8.5,7.5,6.9,42.3,32.3,7.1,10.8,3.4,51145,8519,10.6,7.5,12.7,17.4,19.8,25.5,3644,42.8
"47","005410",323419,0,41.4,1368,1258,17594,40650,46.9,53.1,0,0,1.6,98.4,0,23.9,96.3,42.5,3.9,9.4,5,5.1,17,7.7,9.2,13581,3909,30.6,9.6,19.4,3.6,5.1,60.6,3123,79.9
"48","006501",677389,0,43,1112,590,19563,49978,52.9,47.1,0,0,8,92,0,33.2,58,42.1,5.1,9.7,13.5,7.4,18.2,6.7,2.2,18258,3926,19.3,9.6,10.9,10,13.6,34.3,2593,66
"49","007002",1528002,0,38.6,2511,1715,22297,59329,51.4,48.6,2.5,0.5,7.1,89.8,0.1,27.7,71.3,31.6,8.7,14.5,21.7,6.4,16.7,7.2,10.4,23621,7763,14.5,21.2,12.8,9.5,8.8,34,5050,65.1
"50","001301",1533022,1538116,40.7,2037,1343,25136,45151,49.5,50.5,32.5,2.8,15.6,45.6,1.2,12.1,68.3,26.3,5.3,19.4,8.8,11.5,24.9,3.1,8.8,24243,4409,13.1,23.4,10.7,10,3.6,20,2120,48.1
"51","005701",1428932,67157,47.9,2224,1059,21239,54502,51.1,48.9,0.5,0,1.5,98,0,19.2,44.4,34.2,10.2,9.1,13.8,3,26.4,8.2,13.4,19157,6238,22.1,20.1,10.8,4.3,6,31.6,4972,79.7
"52","001901",1338946,0,31.4,1484,1104,21743,34482,50.1,49.9,81.8,0.7,0.3,17.2,0,17,80.2,36.6,5,18,8.4,5.1,17.2,7.1,23.1,14636,3776,14.3,27.7,16.9,6.3,5.7,7.8,642,17
"53","005303",350631,0,38.3,1349,1238,17021,31587,53.8,46.2,2.2,0,0.4,97.4,0,28.6,93.5,42,4.5,7.6,5.9,1.3,12.6,9.3,11,12333,4062,24.3,11,12.3,3.1,1,55.9,3040,74.8
"54","005201",599217,0,37.6,2054,1867,20109,34076,54.3,45.7,3.6,0,4.6,91.8,0,28.9,93.7,34.6,7.1,9.9,6.1,1.6,16.1,7.4,8.6,11930,5999,14.3,26.4,9.5,6.5,2,45.5,4449,74.2
"55","006900",1603677,0,42.8,2388,1055,27413,65590,50.1,49.9,0.4,1.6,14.1,83.3,0,18.8,44.8,24.8,11.2,15.7,20.5,13.2,21.9,6.4,6.3,29341,6441,9.9,21.4,14.2,15,7,24.7,3743,58.1
"56","001004",2514950,0,29.9,1742,1135,19783,34979,52.3,47.7,80.4,0,2.7,16.5,0.3,32.8,80.1,44.5,7,16.4,6.6,2.3,7.1,10,23.7,11336,6742,23.8,16,14.6,3.7,2,12.3,1412,20.9
"57","005801",1505764,0,45.9,2333,964,25104,56150,50.7,49.3,0.1,0.6,2.3,97,0,23.2,37.4,33.3,12,8.7,9.2,4.6,25.4,4.3,4.5,19407,8160,11.2,21.8,16.5,10.1,14.5,28.1,6058,74.2
"58","005001",1675615,51349,42.8,2076,867,20615,41138,51.6,48.4,0.5,0,3.6,95.8,0.1,18.6,42.2,40,6.4,14.5,7.1,1.6,19.3,6.9,4.6,14645,7762,33.9,26.8,12.3,8.4,8,38.4,5623,72.4
"59","003003",1004133,85982,37.2,2203,1682,20935,41563,51.4,48.6,4.2,2.2,3.7,90,0,25.5,82.6,32.9,9,13.9,11,2.2,14.4,9.6,5.1,15061,6416,20.1,11.3,12.8,6.9,0,40.9,4312,67.2
"60","005302",597389,0,42.2,3095,2806,15218,24790,50,50,1.3,0,1.7,97,0,18.6,89.5,36.8,3.9,14.4,3.5,1.2,19.2,9.5,6,14472,6991,33.4,12.7,4.2,0.9,0,45.6,4844,69.3
"61","005102",988204,104566,50.9,1605,1200,22926,60477,52.5,47.5,6.4,0,8.2,84.5,0,12.1,77.1,34.6,5.5,9.2,14.4,3.7,26.5,5.6,8,17235,4456,7.2,21,19.5,8.1,17.6,29.8,3140,70.5
"62","005405",578210,0,39.9,1226,846,15236,36804,55.6,44.4,0.1,0.4,5.3,94.2,0,29.2,72,41,4.4,10.4,10.2,2.9,19.5,9.5,5.4,15116,3734,24.8,12.1,10.7,5.6,5.3,44.9,2740,73.4
"63","006302",1387398,0,43.7,1862,824,27655,67497,53.4,46.6,1.4,0.9,7.7,89.8,0,20,43.8,24.3,10.5,8.9,20.5,14.6,23.2,7.9,11.3,24886,4680,11.3,15.6,17.5,10.6,9,24.2,3241,69.3
"64","002703",519359,1597871,34.4,3843,2494,51293,110942,48.4,51.6,6.6,2.2,42.4,47,0.5,11.9,60.5,11.3,8.8,15.3,33.5,27.2,7.7,6.2,1.6,60261,5994,0,13.5,14.9,13.3,17.7,19.9,2774,46.3
"65","005103",328681,0,40.9,900,687,18371,53304,51.7,48.3,0.2,0.3,0.2,99.2,0,25.2,74.7,40.7,5.3,9.6,6.7,2.2,18.5,6.5,6,16503,2910,24.1,12.2,19.1,4.5,3.4,46.5,2269,78
"66","006401",666540,0,42,1298,868,15677,36520,53.8,46.2,0.1,0.4,2,97,0,20.2,70.2,45,7.6,8.6,6.6,2.9,21,12.5,6.6,16098,4031,23.4,18,18.8,8,4.1,36.7,2998,74.4
"67","005304",337973,0,41.8,1744,1597,19524,31679,47.3,52.7,0.6,0,2.5,96.8,0,22.6,92.5,31.9,5.8,9.7,9.2,2.2,12.7,8.1,15.5,11726,5299,18.2,28,18.1,0.6,0,56.2,4258,80.4
"68","007001",1255271,0,38.5,3443,2299,24622,64757,56.3,43.7,0.4,0.2,9.5,89.6,0,20.8,62,35,6.2,8.6,20.4,13.6,19.7,6.2,7.9,22898,10249,17.8,12.8,15.9,9.8,16.1,31.4,6908,67.4
"69","006801",1181860,0,41.9,1425,530,54125,119709,43.8,56.2,0.8,0.7,60.1,36.8,0.5,16.7,36.1,12.8,5.3,8.8,37.2,33.1,15.7,3.6,5.8,57151,3031,6.8,7.4,10.4,7.3,24.6,11.4,918,30.3
"70","006503",672430,0,44.2,920,377,30009,60785,57.3,42.7,1.8,2.2,7.4,88.6,0,24.6,45.5,29,6,16.7,16,8.9,21.7,6.2,11.7,24036,2489,19.7,7.8,18.7,13.5,13,26.2,1715,68.9
"71","005407",650089,0,45.4,875,583,21452,46884,48.5,51.5,0.2,0.1,4,95.8,0,15.7,64.8,30.8,7.1,11.4,14.2,6.2,27.8,5.4,11.6,16059,2594,21.7,12.4,16.1,10.2,7.4,38.1,2070,79.8
"72","007101",610410,0,37.3,1069,717,26738,58852,40.9,59.1,43.5,0,22,30.6,0,17.9,63.3,27.8,7.8,14.4,17.7,16,18.3,10.6,5.3,21772,2611,25.2,2.9,10.9,9.6,10.3,8.7,780,29.9
"73","006711",95966,0,31.6,1685,1293,60750,112178,51.8,48.2,4.1,0.9,32.6,58.8,2.5,12.2,74.7,6.7,6.6,9.9,39.3,36.6,6.9,13.1,1.7,56983,2662,0,5.2,13.4,7.3,23.4,23.6,1205,45.3
"74","001402",1181552,11686,31.7,1851,1640,15078,31319,51.3,48.7,81.6,0,4.9,11.1,0,24.6,93.3,32.1,3.9,15,11.8,0.8,10,11.1,21.3,10158,6418,23,20.8,7.7,1.7,0,31.2,3110,48.5
"75","004902",1282318,0,42.1,2267,1413,18258,52465,47.7,52.3,0.2,0,1.3,98.2,0,22.2,67.6,43.5,9.5,8.1,7.9,4.8,20.1,13.3,10.9,18323,7484,28,13.5,4.6,15.7,8.3,48.9,5591,74.7
"76","002705",363606,1562494,38.2,1440,961,40583,75296,52,48,7,0,29.6,60.4,0.7,14.7,70.6,17.3,5.2,14.6,26.5,23.8,8.6,5.3,9.4,39177,3099,13.6,6.5,22.2,18.8,9.9,29,1484,47.9
"77","003001",1259064,42281,43.9,987,748,21842,58065,47.2,52.8,20,3,25.3,50.9,0,12.2,85.3,33.7,5.2,14.3,14.3,12.1,23.6,7.5,10.7,22313,2023,10.9,12.7,16.2,7.7,1.5,15.2,726,35.9
"78","003004",937221,32361,39.7,1639,1524,20491,41377,37,63,17.6,2.1,5.6,74.7,0,15.6,94.4,34.4,4.9,12.3,7.4,3.5,17.7,9.8,5.6,13815,5168,23.7,16.1,8.8,2.5,14.7,35.7,3228,62.5
"79","002706",336296,1871869,32.5,1796,1550,35372,74782,50.2,49.8,7.3,2.3,30.7,58.8,0.6,12.9,82.1,20.6,7.7,14.2,30.5,20.5,5.3,10,4.2,36970,4507,10.3,10.6,16.4,25.1,15.1,28.9,2304,51.1
"80","006403",707633,0,43.6,1349,790,21590,51189,48.7,51.3,3.8,1.8,3.9,89.6,0,20.3,65.9,37.6,7.3,8.6,6.2,9.2,22.7,9.4,9.6,19876,3519,28.8,18.4,18.5,5.6,3.7,36.9,2347,66.7
"81","003707",168333,0,36.2,539,475,42159,92537,47.8,52.2,14.3,4,28.8,46,5.7,11.7,91.8,15.9,12.1,10.8,33.4,17.3,11.7,9.1,7.9,40147,1252,17.7,7.7,21.8,5.2,25.8,18.2,583,46.6
"82","004901",1485324,230813,38.7,1279,1134,17775,33915,47,53,5.1,1.1,2.2,91.5,0,38.3,95.7,42,6.4,13.5,13.3,4.7,12.8,12.7,5.9,13390,3740,30.5,20.2,10,2.9,1.3,42.3,2673,71.5
"83","006705",190017,19097,43.9,2138,931,72356,137528,46.5,53.5,2,4.7,41.7,51.7,0,15.1,53.2,6.8,7.4,12.3,25.8,41.8,22,4,4.9,84907,3101,2.7,6.1,15.2,7.2,15.2,24.3,1792,57.8
"84","002403",942408,0,36.4,1239,782,22888,37499,47.7,52.3,6,0,2.6,91.4,0,23.4,74.1,36.7,3.6,16.2,8.6,1.6,13,13.9,10.9,14445,4241,22.1,15.6,12.3,5,5.3,30.6,2783,65.6
"85","006201",636419,0,41.6,1231,751,23887,64794,49.5,50.5,0.8,0,10.3,87.3,0.8,22.1,60.2,23.3,9,17.1,20.2,13.9,17.7,5.7,1.8,23118,3236,17.7,14.5,15.7,14,9.6,37.5,2165,66.9
"86","005902",1334046,37040,44.9,1315,515,24160,47962,54.2,45.8,1.8,0,7.6,90.6,0,22.8,42.3,31.8,7.6,19,11.4,3.6,23,8.1,11.7,16236,4005,20.7,22.3,14.9,12.1,8.2,26.7,2788,69.6
"87","003100",1077391,14846,31.7,1519,1224,23010,45546,54.9,45.1,71.6,0,3.1,24.3,0,25.1,79.9,30,4,12.6,10.9,1.1,15.1,10.6,27.1,12132,4450,21.7,1.6,10.1,12.9,2.4,12.2,803,18
"88","003705",123021,6852,29.9,642,531,49931,91686,51.6,48.4,0,7.5,33.7,58.9,0,19.2,63.6,3.6,5.3,6.6,41.5,38.2,3.2,6.3,1.4,50623,1179,0,17.6,21.8,8.1,21.5,37.4,637,54
"89","006802",2306028,4876084,52.8,1697,403,73699,196073,49.2,50.8,1.1,1.5,50.4,47,0,22,27,7.2,3.2,13.2,35.5,34.3,32.9,6.3,3.7,83349,3567,0.8,0.9,1.3,8.7,16.3,5,1095,30.7
"90","002100",1926643,5195605,42.3,1073,431,32500,123151,46.5,53.5,21.3,0.5,41.1,36.6,0,18.3,45.8,27.5,7.4,14.3,27.5,18.8,13,6.6,10,52206,2752,11.9,9.2,18.4,6.2,15.2,11.7,999,36.3
"91","005409",329228,0,39.4,1541,1459,16981,30999,50.1,49.9,1.6,0,1.5,96.9,0,27.9,98.3,30.3,4.2,11.5,8,2.5,16.9,7.2,14.4,10731,4138,24,19.7,5,5.3,0,51.3,2926,70.7
"92","003400",855462,0,32.4,941,874,20034,26216,53.6,46.4,74.3,0,8.1,17.6,0,19.3,92.5,29.4,10.1,16.7,6.9,2.8,17,5.6,35.1,12015,1763,23.5,9.5,6.7,2.2,0,23.7,508,28.8
"93","003704",244280,12864,34.7,788,678,28399,48176,44.7,55.3,12.7,4.8,40.5,42,0,12,84,21,7,12.8,28.5,21.1,6.8,7.6,4.8,27713,1263,6,19,24.5,6.5,17.9,31.7,675,53.4
"94","006707",180056,2175840,36.6,2130,1018,82700,148287,56,44,0,3.2,37.2,59.6,0,25.8,53.5,3.7,3.9,10.5,40,41.9,9.1,3.6,5.4,69369,3954,0,6,6.2,14.9,15.6,30,2102,53.2
"95","005403",263316,0,40.2,502,328,15974,37219,47.1,52.9,0.1,0,4,96,0,28.4,75,47.5,9.8,14.2,5.4,0.3,16.5,8.5,2.5,14531,1640,22.9,21.7,10.2,8,4.6,43.4,1214,74
"96","001801",1306930,0,29.6,1177,636,20515,34207,52.8,47.2,80.1,0,1.4,16.1,0,31.2,64.9,43.8,6.9,14.9,7.5,2.1,10.6,9.2,25.3,10846,4028,25.3,14.1,13.1,1.6,1.6,9.4,571,14.2
"97","001703",2488358,40720,36.6,1712,1176,18493,38819,48.8,51.2,2.3,0.2,1,94.4,2,26.6,74.1,35.8,3.6,14.1,4,2.6,15.2,7.9,11.1,11358,4689,20.6,13.8,17.8,4.4,5.3,36.6,3249,69.3
"98","006709",91954,3565,31.7,253,232,100338,193659,38.4,61.6,7.2,7.9,46.1,36.1,0.3,10.5,77.6,8.5,6.9,10.7,33,37.7,2.1,9.2,1.3,111292,1163,2.7,0,11.4,3.2,23.8,31.4,628,54
"99","001005",990429,30171,48.2,829,546,25405,36656,55.7,44.3,77.1,0.2,4,18.6,0,20.6,68.8,35.5,12.5,15.7,9.8,5.4,25,4.5,18.8,14681,2143,17.2,7.2,19.4,5.6,6.6,8.1,454,21.2
"100","001104",2572287,24297,41.8,1720,344,43664,112257,48.6,51.4,24,2.2,36.8,33.4,1.4,35.5,19.9,16.2,5.5,21.3,25.8,22.7,12.7,5.2,5.4,39146,4829,5.9,7.4,11.4,10.1,24.8,10.9,1554,32.2
"101","005901",1302601,0,45.2,1508,595,27371,67830,55.6,44.4,0,0.2,7.5,91.5,0,26.3,44.7,31.3,12.1,12.6,17.2,9.5,23.2,6.2,3.5,24870,4552,7.3,20,16.3,10,17.7,29.1,2988,65.6
"102","001002",2428932,106306,34.5,2058,880,21527,51143,52.6,47.4,67.1,0,4.3,27.8,0,28.3,35.2,39.3,6.2,17.1,7.8,7,14.6,6.2,15.2,17814,6314,15.7,13.8,16.8,23.3,11.2,13.9,1543,24.4
"103","001502",1691399,13777,27.5,1236,803,18341,35125,53.2,46.8,79.7,0,0,18.5,0,26,72.5,43.3,10.2,10.9,1.2,1,9.4,12.9,22.6,10134,4012,18.7,11.1,18.4,2.4,10.2,10.4,502,12.5
"104","006706",268384,1719399,39.6,1266,500,70909,108860,53.3,46.7,2.5,2,36.3,59.2,0,14.3,39.5,5.1,7.9,9.7,34.1,39.1,20.4,1.9,0.9,59937,2060,1.7,8,6.3,7.8,30.7,18.9,1146,55.6
"105","001006",1278640,27052,33.1,1451,685,23286,49129,49.3,50.7,61.3,1.1,4.9,30.7,0,36.5,48.3,30.4,10.7,15.8,7.6,5.7,12.6,10.7,16.2,13870,4866,12.9,17.5,21,7,5.9,19.3,2079,42.7
"106","005703",396432,141969,45.4,2954,1948,20502,43391,56.9,43.1,0,0,4.5,93.9,0,21.3,71,29.8,13.7,9.8,14.9,4.7,25.7,7.6,8.5,17286,7483,25.2,20.9,11.4,5.8,4.1,32.5,5575,74.5
"107","006101",2147364,0,44.6,1939,365,60257,141202,53.5,46.5,0,1,26,70.3,0,28.5,22,14,12,12.9,29.9,26.1,21.6,4.1,3.7,52937,5794,3.8,9.9,11.3,13.4,17.6,8.3,2648,45.7
"108","007400",3994608,117932,41.1,2652,748,65551,162017,53.1,46.9,0,3.2,36.2,59.3,0,30.4,22.3,6.3,6.1,12.8,33.8,37.3,18.9,6.5,2.7,58879,7568,2.3,5.8,9,9.4,23.4,9.7,3205,42.3
"109","007702",7108338,1249795,45.7,2224,461,35250,117404,47.8,52.2,0.5,0.9,19.8,78.8,0,22.8,23.8,20.8,9.6,21.4,22.7,14.8,21.3,9.2,1.1,43277,6224,1.7,11.3,10.5,10.7,24.3,13.4,3125,50.2
