"","TRACTCE10","SMARTPHONE_APP","OTHER","EMAIL","PHONE","FAX","SOCIALMEDIA","WALKIN","MAIL","WEB","MAYOR_OFFICE","PER_TRACT","DELAYED"
"1","001002",1,0,0,24,0,0,0,0,1,0,26,9
"2","001004",1,0,3,159,0,0,1,0,1,0,165,70
"3","001005",0,0,0,1,0,0,0,0,0,0,1,1
"4","001006",8,0,6,76,0,0,0,0,1,0,91,32
"5","001104",1,0,0,8,0,0,0,0,1,0,10,3
"6","001301",97,0,26,947,5,2,2,1,28,0,1108,412
"7","001302",37,0,12,706,1,0,4,0,15,0,775,282
"8","001401",32,0,5,951,6,0,1,0,11,0,1006,393
"9","001402",83,0,10,673,2,0,0,0,11,0,779,321
"10","001501",5,0,3,729,2,0,0,0,8,0,747,293
"11","001502",5,0,1,56,0,1,0,0,1,0,64,13
"12","001703",5,0,2,173,0,0,0,0,3,0,183,72
"13","001801",0,0,2,154,1,0,1,0,1,0,159,36
"14","001802",7,0,4,566,4,0,0,0,4,0,585,240
"15","001901",8,0,10,956,2,0,0,0,10,0,986,405
"16","001903",10,1,6,647,2,0,0,0,2,0,668,231
"17","001904",13,0,5,975,2,1,1,0,7,0,1004,385
"18","002001",17,0,9,556,1,0,0,0,14,1,598,237
"19","002003",6,0,1,622,0,0,2,0,11,0,642,236
"20","002004",15,0,6,506,3,0,0,0,11,0,541,233
"21","002100",13,0,8,383,2,0,6,1,7,0,420,120
"22","002201",20,0,9,441,0,0,0,1,11,0,482,158
"23","002202",54,0,6,1032,6,1,3,0,28,0,1130,362
"24","002300",20,0,11,1399,1,0,1,0,10,0,1442,568
"25","002402",16,0,8,715,8,0,1,0,9,0,757,252
"26","002403",15,0,3,631,6,0,0,1,3,0,659,205
"27","002404",8,0,6,567,10,0,3,0,8,0,602,159
"28","002501",12,0,19,774,5,0,0,0,9,0,819,244
"29","002502",19,0,6,672,3,0,1,0,8,0,709,254
"30","002600",35,0,12,807,1,0,3,0,15,0,873,276
"31","002702",28,0,10,437,0,1,0,0,22,0,498,155
"32","002703",6,0,12,292,2,0,3,0,29,0,344,83
"33","002705",10,0,6,123,0,0,2,0,2,0,143,36
"34","002706",21,0,12,299,1,1,3,0,14,0,351,106
"35","002800",8,0,17,266,1,0,0,0,12,0,304,78
"36","002900",19,0,9,625,3,0,11,0,12,0,679,235
"37","003001",23,0,9,449,0,0,1,1,14,0,497,163
"38","003003",13,0,11,780,2,0,1,0,5,0,812,236
"39","003004",19,0,10,393,2,1,0,0,13,0,438,145
"40","003100",28,0,10,559,2,0,3,0,8,0,610,211
"41","003400",16,0,5,368,2,0,0,0,11,1,403,135
"42","003601",38,0,15,440,1,2,1,0,117,0,614,153
"43","003602",49,0,8,778,2,0,0,0,8,0,845,381
"44","003702",25,0,20,384,4,2,3,0,23,0,461,149
"45","003703",9,0,22,92,2,1,0,0,8,0,134,24
"46","003704",14,0,30,152,1,0,2,0,11,1,211,50
"47","003705",9,0,8,59,1,0,0,0,3,0,80,18
"48","003707",1,0,7,74,1,0,0,0,5,0,88,17
"49","004901",14,0,2,210,3,0,0,1,5,0,235,49
"50","004902",16,0,7,558,6,0,1,0,20,0,608,177
"51","005001",20,0,8,890,7,0,1,0,14,1,941,234
"52","005002",23,0,4,569,3,0,2,1,3,0,605,169
"53","005102",14,0,9,458,4,0,0,0,13,0,498,126
"54","005103",4,0,4,202,1,0,0,0,2,0,213,50
"55","005104",6,0,3,288,1,1,0,0,8,0,307,77
"56","005201",6,0,5,657,0,0,2,1,4,0,675,240
"57","005202",18,0,0,613,2,0,0,0,6,0,639,212
"58","005302",19,0,7,623,5,1,1,0,9,0,665,207
"59","005303",7,0,4,410,2,0,1,0,2,0,426,137
"60","005304",11,0,3,406,3,0,1,1,2,0,427,140
"61","005403",3,0,2,147,1,0,4,0,6,0,163,50
"62","005405",9,0,7,354,3,0,0,0,6,0,379,110
"63","005406",25,0,3,429,3,1,3,0,8,0,472,172
"64","005407",9,0,4,298,1,0,1,0,8,0,321,75
"65","005409",9,0,6,276,0,0,0,0,3,0,294,91
"66","005410",6,0,3,286,0,0,1,1,5,0,302,90
"67","005501",17,0,5,616,5,0,3,0,15,0,661,188
"68","005502",40,0,7,751,2,1,4,1,22,0,828,225
"69","005600",14,0,5,470,2,0,6,1,8,0,506,118
"70","005701",23,0,9,591,4,1,2,0,3,0,633,147
"71","005703",5,0,1,136,6,0,0,0,2,0,150,31
"72","005704",32,0,5,550,6,0,2,0,10,0,605,142
"73","005801",18,0,3,698,3,0,12,0,7,0,741,149
"74","005802",46,0,8,950,7,0,3,0,20,0,1034,269
"75","005901",0,0,1,11,0,0,0,0,0,0,12,5
"76","005902",1,0,0,18,0,0,0,0,1,0,20,10
"77","006101",0,0,0,2,0,0,0,0,0,0,2,NA
"78","006201",0,0,4,20,0,0,0,0,0,0,24,4
"79","006301",21,0,9,578,3,1,6,0,12,0,630,197
"80","006302",30,0,8,645,4,1,1,0,12,0,701,202
"81","006401",7,0,6,401,2,0,1,0,11,0,428,134
"82","006402",23,0,10,395,4,0,0,1,13,0,446,130
"83","006403",12,0,5,442,2,0,0,1,12,0,474,131
"84","006501",13,0,2,350,1,0,0,0,12,0,378,98
"85","006503",20,0,9,270,4,0,1,2,11,0,317,81
"86","006504",26,0,6,269,1,0,0,0,8,0,310,70
"87","006601",32,0,3,732,6,0,1,0,17,0,791,247
"88","006602",26,0,8,434,4,1,0,0,18,0,491,179
"89","006702",87,0,54,778,10,3,3,0,47,1,983,304
"90","006705",2,0,2,54,0,0,1,0,2,0,61,14
"91","006706",3,0,1,52,1,0,0,0,2,0,59,13
"92","006707",0,0,0,80,0,0,0,0,1,0,81,13
"93","006709",4,0,4,66,0,1,0,0,5,2,82,16
"94","006711",4,0,7,108,1,2,2,0,7,0,131,23
"95","006713",9,0,4,82,0,0,2,0,5,0,102,30
"96","006714",3,0,1,47,1,0,0,0,4,0,56,14
"97","006801",23,0,33,391,2,0,2,0,22,0,473,138
"98","006802",17,0,44,645,4,0,3,0,17,0,730,217
"99","006900",37,1,13,708,3,0,0,0,56,0,818,259
"100","007001",27,0,16,764,10,0,5,2,12,0,836,214
"101","007002",36,0,12,798,5,0,9,0,26,0,886,281
"102","007101",12,0,12,331,0,0,0,0,12,0,367,111
"103","007103",19,0,11,192,2,0,2,1,14,0,241,56
"104","007104",22,0,13,412,6,0,2,0,17,0,472,138
"105","007200",4,0,12,365,4,0,0,0,8,0,393,163
"106","007300",29,0,39,584,4,1,5,0,33,1,696,261
"107","007400",0,0,0,8,0,0,1,0,0,0,9,NA
"108","007702",0,0,0,1,0,0,0,0,0,0,1,NA
"109","490100",9,0,1,176,0,0,0,0,6,0,192,50
