"","TRACTCE10","SMARTPHONE_APP","OTHER","EMAIL","PHONE","FAX","SOCIALMEDIA","WALKIN","MAIL","WEB","MAYOR_OFFICE","PER_TRACT","DELAYED","perc_smartapp","perc_other","perc_email","perc_phone","perc_fax","perc_socialmedia","perc_walkin","perc_mail","perc_web","perc_mayor","perc_delayed"
"1","001002",1,0,0,24,0,0,0,0,1,0,26,9,0.0384615384615385,0,0,0.923076923076923,0,0,0,0,0.0384615384615385,0,0.346153846153846
"2","001004",1,0,3,159,0,0,1,0,1,0,165,70,0.00606060606060606,0,0.0181818181818182,0.963636363636364,0,0,0.00606060606060606,0,0.00606060606060606,0,0.424242424242424
"3","001005",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
"4","001006",8,0,6,76,0,0,0,0,1,0,91,32,0.0879120879120879,0,0.0659340659340659,0.835164835164835,0,0,0,0,0.010989010989011,0,0.351648351648352
"5","001104",1,0,0,8,0,0,0,0,1,0,10,3,0.1,0,0,0.8,0,0,0,0,0.1,0,0.3
"6","001301",97,0,26,947,5,2,2,1,28,0,1108,412,0.0875451263537906,0,0.0234657039711191,0.854693140794224,0.00451263537906137,0.00180505415162455,0.00180505415162455,0.000902527075812274,0.0252707581227437,0,0.371841155234657
"7","001302",37,0,12,706,1,0,4,0,15,0,775,282,0.047741935483871,0,0.0154838709677419,0.910967741935484,0.00129032258064516,0,0.00516129032258065,0,0.0193548387096774,0,0.363870967741936
"8","001401",32,0,5,951,6,0,1,0,11,0,1006,393,0.0318091451292246,0,0.00497017892644135,0.945328031809145,0.00596421471172962,0,0.00099403578528827,0,0.010934393638171,0,0.39065606361829
"9","001402",83,0,10,673,2,0,0,0,11,0,779,321,0.106546854942234,0,0.0128369704749679,0.86392811296534,0.00256739409499358,0,0,0,0.0141206675224647,0,0.41206675224647
"10","001501",5,0,3,729,2,0,0,0,8,0,747,293,0.00669344042838019,0,0.00401606425702811,0.975903614457831,0.00267737617135207,0,0,0,0.0107095046854083,0,0.392235609103079
"11","001502",5,0,1,56,0,1,0,0,1,0,64,13,0.078125,0,0.015625,0.875,0,0.015625,0,0,0.015625,0,0.203125
"12","001703",5,0,2,173,0,0,0,0,3,0,183,72,0.0273224043715847,0,0.0109289617486339,0.945355191256831,0,0,0,0,0.0163934426229508,0,0.39344262295082
"13","001801",0,0,2,154,1,0,1,0,1,0,159,36,0,0,0.0125786163522013,0.968553459119497,0.00628930817610063,0,0.00628930817610063,0,0.00628930817610063,0,0.226415094339623
"14","001802",7,0,4,566,4,0,0,0,4,0,585,240,0.011965811965812,0,0.00683760683760684,0.967521367521368,0.00683760683760684,0,0,0,0.00683760683760684,0,0.41025641025641
"15","001901",8,0,10,956,2,0,0,0,10,0,986,405,0.00811359026369168,0,0.0101419878296146,0.969574036511156,0.00202839756592292,0,0,0,0.0101419878296146,0,0.410750507099391
"16","001903",10,1,6,647,2,0,0,0,2,0,668,231,0.0149700598802395,0.00149700598802395,0.00898203592814371,0.968562874251497,0.0029940119760479,0,0,0,0.0029940119760479,0,0.345808383233533
"17","001904",13,0,5,975,2,1,1,0,7,0,1004,385,0.0129482071713147,0,0.0049800796812749,0.971115537848606,0.00199203187250996,0.00099601593625498,0.00099601593625498,0,0.00697211155378486,0,0.383466135458167
"18","002001",17,0,9,556,1,0,0,0,14,1,598,237,0.0284280936454849,0,0.0150501672240803,0.929765886287625,0.00167224080267559,0,0,0,0.0234113712374582,0.00167224080267559,0.396321070234114
"19","002003",6,0,1,622,0,0,2,0,11,0,642,236,0.00934579439252336,0,0.00155763239875389,0.968847352024922,0,0,0.00311526479750779,0,0.0171339563862928,0,0.367601246105919
"20","002004",15,0,6,506,3,0,0,0,11,0,541,233,0.0277264325323475,0,0.011090573012939,0.935304990757856,0.0055452865064695,0,0,0,0.0203327171903882,0,0.430683918669131
"21","002100",13,0,8,383,2,0,6,1,7,0,420,120,0.030952380952381,0,0.019047619047619,0.911904761904762,0.00476190476190476,0,0.0142857142857143,0.00238095238095238,0.0166666666666667,0,0.285714285714286
"22","002201",20,0,9,441,0,0,0,1,11,0,482,158,0.04149377593361,0,0.0186721991701245,0.9149377593361,0,0,0,0.0020746887966805,0.0228215767634855,0,0.327800829875519
"23","002202",54,0,6,1032,6,1,3,0,28,0,1130,362,0.047787610619469,0,0.00530973451327434,0.913274336283186,0.00530973451327434,0.000884955752212389,0.00265486725663717,0,0.0247787610619469,0,0.320353982300885
"24","002300",20,0,11,1399,1,0,1,0,10,0,1442,568,0.013869625520111,0,0.00762829403606103,0.970180305131761,0.000693481276005548,0,0.000693481276005548,0,0.00693481276005548,0,0.393897364771151
"25","002402",16,0,8,715,8,0,1,0,9,0,757,252,0.0211360634081902,0,0.0105680317040951,0.944517833553501,0.0105680317040951,0,0.00132100396301189,0,0.011889035667107,0,0.332892998678996
"26","002403",15,0,3,631,6,0,0,1,3,0,659,205,0.0227617602427921,0,0.00455235204855842,0.957511380880121,0.00910470409711684,0,0,0.00151745068285281,0.00455235204855842,0,0.311077389984825
"27","002404",8,0,6,567,10,0,3,0,8,0,602,159,0.0132890365448505,0,0.00996677740863787,0.941860465116279,0.0166112956810631,0,0.00498338870431894,0,0.0132890365448505,0,0.264119601328904
"28","002501",12,0,19,774,5,0,0,0,9,0,819,244,0.0146520146520147,0,0.0231990231990232,0.945054945054945,0.00610500610500611,0,0,0,0.010989010989011,0,0.297924297924298
"29","002502",19,0,6,672,3,0,1,0,8,0,709,254,0.0267983074753173,0,0.00846262341325811,0.947813822284908,0.00423131170662906,0,0.00141043723554302,0,0.0112834978843441,0,0.358251057827927
"30","002600",35,0,12,807,1,0,3,0,15,0,873,276,0.0400916380297824,0,0.013745704467354,0.924398625429553,0.0011454753722795,0,0.00343642611683849,0,0.0171821305841924,0,0.316151202749141
"31","002702",28,0,10,437,0,1,0,0,22,0,498,155,0.0562248995983936,0,0.0200803212851406,0.877510040160643,0,0.00200803212851406,0,0,0.0441767068273092,0,0.311244979919679
"32","002703",6,0,12,292,2,0,3,0,29,0,344,83,0.0174418604651163,0,0.0348837209302326,0.848837209302326,0.00581395348837209,0,0.00872093023255814,0,0.0843023255813953,0,0.241279069767442
"33","002705",10,0,6,123,0,0,2,0,2,0,143,36,0.0699300699300699,0,0.041958041958042,0.86013986013986,0,0,0.013986013986014,0,0.013986013986014,0,0.251748251748252
"34","002706",21,0,12,299,1,1,3,0,14,0,351,106,0.0598290598290598,0,0.0341880341880342,0.851851851851852,0.00284900284900285,0.00284900284900285,0.00854700854700855,0,0.0398860398860399,0,0.301994301994302
"35","002800",8,0,17,266,1,0,0,0,12,0,304,78,0.0263157894736842,0,0.0559210526315789,0.875,0.00328947368421053,0,0,0,0.0394736842105263,0,0.256578947368421
"36","002900",19,0,9,625,3,0,11,0,12,0,679,235,0.0279823269513991,0,0.0132547864506627,0.920471281296024,0.00441826215022091,0,0.01620029455081,0,0.0176730486008837,0,0.346097201767305
"37","003001",23,0,9,449,0,0,1,1,14,0,497,163,0.0462776659959759,0,0.0181086519114688,0.903420523138833,0,0,0.00201207243460765,0.00201207243460765,0.028169014084507,0,0.327967806841046
"38","003003",13,0,11,780,2,0,1,0,5,0,812,236,0.0160098522167488,0,0.0135467980295567,0.960591133004926,0.00246305418719212,0,0.00123152709359606,0,0.0061576354679803,0,0.29064039408867
"39","003004",19,0,10,393,2,1,0,0,13,0,438,145,0.04337899543379,0,0.0228310502283105,0.897260273972603,0.0045662100456621,0.00228310502283105,0,0,0.0296803652968037,0,0.331050228310502
"40","003100",28,0,10,559,2,0,3,0,8,0,610,211,0.0459016393442623,0,0.0163934426229508,0.916393442622951,0.00327868852459016,0,0.00491803278688525,0,0.0131147540983607,0,0.345901639344262
"41","003400",16,0,5,368,2,0,0,0,11,1,403,135,0.0397022332506203,0,0.0124069478908189,0.913151364764268,0.00496277915632754,0,0,0,0.0272952853598015,0.00248138957816377,0.334987593052109
"42","003601",38,0,15,440,1,2,1,0,117,0,614,153,0.0618892508143322,0,0.0244299674267101,0.716612377850163,0.00162866449511401,0.00325732899022801,0.00162866449511401,0,0.190553745928339,0,0.249185667752443
"43","003602",49,0,8,778,2,0,0,0,8,0,845,381,0.0579881656804734,0,0.00946745562130178,0.920710059171598,0.00236686390532544,0,0,0,0.00946745562130178,0,0.450887573964497
"44","003702",25,0,20,384,4,2,3,0,23,0,461,149,0.0542299349240781,0,0.0433839479392625,0.832971800433839,0.00867678958785249,0.00433839479392625,0.00650759219088937,0,0.0498915401301518,0,0.323210412147505
"45","003703",9,0,22,92,2,1,0,0,8,0,134,24,0.0671641791044776,0,0.164179104477612,0.686567164179104,0.0149253731343284,0.00746268656716418,0,0,0.0597014925373134,0,0.17910447761194
"46","003704",14,0,30,152,1,0,2,0,11,1,211,50,0.0663507109004739,0,0.14218009478673,0.720379146919431,0.004739336492891,0,0.00947867298578199,0,0.0521327014218009,0.004739336492891,0.23696682464455
"47","003705",9,0,8,59,1,0,0,0,3,0,80,18,0.1125,0,0.1,0.7375,0.0125,0,0,0,0.0375,0,0.225
"48","003707",1,0,7,74,1,0,0,0,5,0,88,17,0.0113636363636364,0,0.0795454545454545,0.840909090909091,0.0113636363636364,0,0,0,0.0568181818181818,0,0.193181818181818
"49","004901",14,0,2,210,3,0,0,1,5,0,235,49,0.0595744680851064,0,0.00851063829787234,0.893617021276596,0.0127659574468085,0,0,0.00425531914893617,0.0212765957446809,0,0.208510638297872
"50","004902",16,0,7,558,6,0,1,0,20,0,608,177,0.0263157894736842,0,0.0115131578947368,0.917763157894737,0.00986842105263158,0,0.00164473684210526,0,0.0328947368421053,0,0.291118421052632
"51","005001",20,0,8,890,7,0,1,0,14,1,941,234,0.0212539851222104,0,0.00850159404888417,0.945802337938363,0.00743889479277365,0,0.00106269925611052,0,0.0148777895855473,0.00106269925611052,0.248671625929862
"52","005002",23,0,4,569,3,0,2,1,3,0,605,169,0.0380165289256198,0,0.00661157024793388,0.940495867768595,0.00495867768595041,0,0.00330578512396694,0.00165289256198347,0.00495867768595041,0,0.279338842975207
"53","005102",14,0,9,458,4,0,0,0,13,0,498,126,0.0281124497991968,0,0.0180722891566265,0.919678714859438,0.00803212851405622,0,0,0,0.0261044176706827,0,0.253012048192771
"54","005103",4,0,4,202,1,0,0,0,2,0,213,50,0.0187793427230047,0,0.0187793427230047,0.948356807511737,0.00469483568075117,0,0,0,0.00938967136150235,0,0.234741784037559
"55","005104",6,0,3,288,1,1,0,0,8,0,307,77,0.0195439739413681,0,0.00977198697068404,0.938110749185668,0.00325732899022801,0.00325732899022801,0,0,0.0260586319218241,0,0.250814332247557
"56","005201",6,0,5,657,0,0,2,1,4,0,675,240,0.00888888888888889,0,0.00740740740740741,0.973333333333333,0,0,0.00296296296296296,0.00148148148148148,0.00592592592592593,0,0.355555555555556
"57","005202",18,0,0,613,2,0,0,0,6,0,639,212,0.028169014084507,0,0,0.959311424100156,0.00312989045383412,0,0,0,0.00938967136150235,0,0.331768388106416
"58","005302",19,0,7,623,5,1,1,0,9,0,665,207,0.0285714285714286,0,0.0105263157894737,0.936842105263158,0.0075187969924812,0.00150375939849624,0.00150375939849624,0,0.0135338345864662,0,0.311278195488722
"59","005303",7,0,4,410,2,0,1,0,2,0,426,137,0.0164319248826291,0,0.00938967136150235,0.962441314553991,0.00469483568075117,0,0.00234741784037559,0,0.00469483568075117,0,0.321596244131455
"60","005304",11,0,3,406,3,0,1,1,2,0,427,140,0.0257611241217799,0,0.00702576112412178,0.950819672131147,0.00702576112412178,0,0.00234192037470726,0.00234192037470726,0.00468384074941452,0,0.327868852459016
"61","005403",3,0,2,147,1,0,4,0,6,0,163,50,0.0184049079754601,0,0.0122699386503067,0.901840490797546,0.00613496932515337,0,0.0245398773006135,0,0.0368098159509202,0,0.306748466257669
"62","005405",9,0,7,354,3,0,0,0,6,0,379,110,0.0237467018469657,0,0.0184696569920844,0.934036939313984,0.0079155672823219,0,0,0,0.0158311345646438,0,0.29023746701847
"63","005406",25,0,3,429,3,1,3,0,8,0,472,172,0.0529661016949153,0,0.00635593220338983,0.908898305084746,0.00635593220338983,0.00211864406779661,0.00635593220338983,0,0.0169491525423729,0,0.364406779661017
"64","005407",9,0,4,298,1,0,1,0,8,0,321,75,0.0280373831775701,0,0.0124610591900312,0.928348909657321,0.00311526479750779,0,0.00311526479750779,0,0.0249221183800623,0,0.233644859813084
"65","005409",9,0,6,276,0,0,0,0,3,0,294,91,0.0306122448979592,0,0.0204081632653061,0.938775510204082,0,0,0,0,0.0102040816326531,0,0.30952380952381
"66","005410",6,0,3,286,0,0,1,1,5,0,302,90,0.0198675496688742,0,0.00993377483443709,0.947019867549669,0,0,0.0033112582781457,0.0033112582781457,0.0165562913907285,0,0.298013245033113
"67","005501",17,0,5,616,5,0,3,0,15,0,661,188,0.0257186081694402,0,0.0075642965204236,0.931921331316188,0.0075642965204236,0,0.00453857791225416,0,0.0226928895612708,0,0.284417549167927
"68","005502",40,0,7,751,2,1,4,1,22,0,828,225,0.0483091787439614,0,0.00845410628019324,0.907004830917874,0.00241545893719807,0.00120772946859903,0.00483091787439614,0.00120772946859903,0.0265700483091787,0,0.271739130434783
"69","005600",14,0,5,470,2,0,6,1,8,0,506,118,0.0276679841897233,0,0.00988142292490119,0.928853754940711,0.00395256916996047,0,0.0118577075098814,0.00197628458498024,0.0158102766798419,0,0.233201581027668
"70","005701",23,0,9,591,4,1,2,0,3,0,633,147,0.0363349131121643,0,0.014218009478673,0.933649289099526,0.00631911532385466,0.00157977883096367,0.00315955766192733,0,0.004739336492891,0,0.232227488151659
"71","005703",5,0,1,136,6,0,0,0,2,0,150,31,0.0333333333333333,0,0.00666666666666667,0.906666666666667,0.04,0,0,0,0.0133333333333333,0,0.206666666666667
"72","005704",32,0,5,550,6,0,2,0,10,0,605,142,0.0528925619834711,0,0.00826446280991736,0.909090909090909,0.00991735537190083,0,0.00330578512396694,0,0.0165289256198347,0,0.234710743801653
"73","005801",18,0,3,698,3,0,12,0,7,0,741,149,0.0242914979757085,0,0.00404858299595142,0.941970310391363,0.00404858299595142,0,0.0161943319838057,0,0.00944669365721997,0,0.201079622132254
"74","005802",46,0,8,950,7,0,3,0,20,0,1034,269,0.0444874274661509,0,0.00773694390715667,0.918762088974855,0.00676982591876209,0,0.00290135396518375,0,0.0193423597678917,0,0.260154738878143
"75","005901",0,0,1,11,0,0,0,0,0,0,12,5,0,0,0.0833333333333333,0.916666666666667,0,0,0,0,0,0,0.416666666666667
"76","005902",1,0,0,18,0,0,0,0,1,0,20,10,0.05,0,0,0.9,0,0,0,0,0.05,0,0.5
"77","006101",0,0,0,2,0,0,0,0,0,0,2,NA,0,0,0,1,0,0,0,0,0,0,NA
"78","006201",0,0,4,20,0,0,0,0,0,0,24,4,0,0,0.166666666666667,0.833333333333333,0,0,0,0,0,0,0.166666666666667
"79","006301",21,0,9,578,3,1,6,0,12,0,630,197,0.0333333333333333,0,0.0142857142857143,0.917460317460317,0.00476190476190476,0.00158730158730159,0.00952380952380952,0,0.019047619047619,0,0.312698412698413
"80","006302",30,0,8,645,4,1,1,0,12,0,701,202,0.0427960057061341,0,0.0114122681883024,0.920114122681883,0.00570613409415121,0.0014265335235378,0.0014265335235378,0,0.0171184022824536,0,0.288159771754636
"81","006401",7,0,6,401,2,0,1,0,11,0,428,134,0.0163551401869159,0,0.014018691588785,0.936915887850467,0.00467289719626168,0,0.00233644859813084,0,0.0257009345794393,0,0.313084112149533
"82","006402",23,0,10,395,4,0,0,1,13,0,446,130,0.0515695067264574,0,0.0224215246636771,0.885650224215247,0.00896860986547085,0,0,0.00224215246636771,0.0291479820627803,0,0.291479820627803
"83","006403",12,0,5,442,2,0,0,1,12,0,474,131,0.0253164556962025,0,0.0105485232067511,0.932489451476793,0.00421940928270042,0,0,0.00210970464135021,0.0253164556962025,0,0.276371308016878
"84","006501",13,0,2,350,1,0,0,0,12,0,378,98,0.0343915343915344,0,0.00529100529100529,0.925925925925926,0.00264550264550265,0,0,0,0.0317460317460317,0,0.259259259259259
"85","006503",20,0,9,270,4,0,1,2,11,0,317,81,0.0630914826498423,0,0.028391167192429,0.851735015772871,0.0126182965299685,0,0.00315457413249211,0.00630914826498423,0.0347003154574132,0,0.255520504731861
"86","006504",26,0,6,269,1,0,0,0,8,0,310,70,0.0838709677419355,0,0.0193548387096774,0.867741935483871,0.0032258064516129,0,0,0,0.0258064516129032,0,0.225806451612903
"87","006601",32,0,3,732,6,0,1,0,17,0,791,247,0.0404551201011378,0,0.00379266750948167,0.925410872313527,0.00758533501896334,0,0.00126422250316056,0,0.0214917825537295,0,0.312262958280657
"88","006602",26,0,8,434,4,1,0,0,18,0,491,179,0.0529531568228106,0,0.0162932790224033,0.883910386965377,0.00814663951120163,0.00203665987780041,0,0,0.0366598778004073,0,0.364562118126273
"89","006702",87,0,54,778,10,3,3,0,47,1,983,304,0.0885045778229908,0,0.0549338758901322,0.791454730417091,0.0101729399796541,0.00305188199389624,0.00305188199389624,0,0.0478128179043744,0.00101729399796541,0.309257375381485
"90","006705",2,0,2,54,0,0,1,0,2,0,61,14,0.0327868852459016,0,0.0327868852459016,0.885245901639344,0,0,0.0163934426229508,0,0.0327868852459016,0,0.229508196721311
"91","006706",3,0,1,52,1,0,0,0,2,0,59,13,0.0508474576271186,0,0.0169491525423729,0.88135593220339,0.0169491525423729,0,0,0,0.0338983050847458,0,0.220338983050847
"92","006707",0,0,0,80,0,0,0,0,1,0,81,13,0,0,0,0.987654320987654,0,0,0,0,0.0123456790123457,0,0.160493827160494
"93","006709",4,0,4,66,0,1,0,0,5,2,82,16,0.0487804878048781,0,0.0487804878048781,0.804878048780488,0,0.0121951219512195,0,0,0.0609756097560976,0.024390243902439,0.195121951219512
"94","006711",4,0,7,108,1,2,2,0,7,0,131,23,0.0305343511450382,0,0.0534351145038168,0.824427480916031,0.00763358778625954,0.0152671755725191,0.0152671755725191,0,0.0534351145038168,0,0.175572519083969
"95","006713",9,0,4,82,0,0,2,0,5,0,102,30,0.0882352941176471,0,0.0392156862745098,0.803921568627451,0,0,0.0196078431372549,0,0.0490196078431373,0,0.294117647058824
"96","006714",3,0,1,47,1,0,0,0,4,0,56,14,0.0535714285714286,0,0.0178571428571429,0.839285714285714,0.0178571428571429,0,0,0,0.0714285714285714,0,0.25
"97","006801",23,0,33,391,2,0,2,0,22,0,473,138,0.0486257928118393,0,0.0697674418604651,0.826638477801269,0.00422832980972516,0,0.00422832980972516,0,0.0465116279069767,0,0.291754756871036
"98","006802",17,0,44,645,4,0,3,0,17,0,730,217,0.0232876712328767,0,0.0602739726027397,0.883561643835616,0.00547945205479452,0,0.00410958904109589,0,0.0232876712328767,0,0.297260273972603
"99","006900",37,1,13,708,3,0,0,0,56,0,818,259,0.0452322738386308,0.00122249388753056,0.0158924205378973,0.865525672371638,0.00366748166259169,0,0,0,0.0684596577017115,0,0.316625916870416
"100","007001",27,0,16,764,10,0,5,2,12,0,836,214,0.0322966507177034,0,0.0191387559808612,0.913875598086124,0.0119617224880383,0,0.00598086124401914,0.00239234449760766,0.0143540669856459,0,0.255980861244019
"101","007002",36,0,12,798,5,0,9,0,26,0,886,281,0.0406320541760722,0,0.0135440180586907,0.900677200902935,0.00564334085778781,0,0.0101580135440181,0,0.0293453724604966,0,0.317155756207675
"102","007101",12,0,12,331,0,0,0,0,12,0,367,111,0.0326975476839237,0,0.0326975476839237,0.901907356948229,0,0,0,0,0.0326975476839237,0,0.302452316076294
"103","007103",19,0,11,192,2,0,2,1,14,0,241,56,0.0788381742738589,0,0.045643153526971,0.796680497925311,0.00829875518672199,0,0.00829875518672199,0.004149377593361,0.0580912863070539,0,0.232365145228216
"104","007104",22,0,13,412,6,0,2,0,17,0,472,138,0.0466101694915254,0,0.0275423728813559,0.872881355932203,0.0127118644067797,0,0.00423728813559322,0,0.0360169491525424,0,0.292372881355932
"105","007200",4,0,12,365,4,0,0,0,8,0,393,163,0.0101781170483461,0,0.0305343511450382,0.928753180661578,0.0101781170483461,0,0,0,0.0203562340966921,0,0.414758269720102
"106","007300",29,0,39,584,4,1,5,0,33,1,696,261,0.0416666666666667,0,0.0560344827586207,0.839080459770115,0.00574712643678161,0.0014367816091954,0.00718390804597701,0,0.0474137931034483,0.0014367816091954,0.375
"107","007400",0,0,0,8,0,0,1,0,0,0,9,NA,0,0,0,0.888888888888889,0,0,0.111111111111111,0,0,0,NA
"108","007702",0,0,0,1,0,0,0,0,0,0,1,NA,0,0,0,1,0,0,0,0,0,0,NA
"109","490100",9,0,1,176,0,0,0,0,6,0,192,50,0.046875,0,0.00520833333333333,0.916666666666667,0,0,0,0,0.03125,0,0.260416666666667
