"","TRACTCE10","cluster","state","county","tot_pop","med_income","per_cap_income","perc_under_poverty","perc_unemployment_rate","perc_white","perc_aa","perc_hispanic","perc_other_race","perc_ed_high","perc_ed_college","perc_ed_att_col_deg","perc_other_ed","perc_citizen","perc_non_citizen","tourist"
"1","000107",4,12,86,2574,53193,38220,11.1,3.4,53.4,1.4,40.2,5,14.1,30.1,21.5,34.3,84.8,15.2,"N.Tourist"
"2","000118",4,12,86,1182,89091,94191,16.4,3.7,69.4,0,29.7,0.9,9.7,33.1,33.1,24.1,76.5,23.5,"N.Tourist"
"3","000120",4,12,86,4425,69698,51683,8.8,3,46.4,3.6,46,4,17,28.6,19.3,35.1,84.9,15.1,"N.Tourist"
"4","000127",4,12,86,2856,40805,35545,13.4,1.6,54.3,3.7,41.3,0.7,14.5,17.7,16.1,51.7,85.1,14.9,"N.Tourist"
"5","000128",2,12,86,2556,51646,31963,6,3,41.1,4,53.9,1,23.5,22.6,17.8,36.1,84.2,15.8,"N.Tourist"
"6","000130",2,12,86,2535,63606,63667,8.2,3,70.2,3.2,26.6,0,12.4,31,26.4,30.2,70.8,29.2,"N.Tourist"
"7","000131",4,12,86,2758,75153,62350,5.5,0.9,59.9,0.4,38.6,1.1,7.3,29.6,28.2,34.9,77.6,22.4,"N.Tourist"
"8","000134",2,12,86,3357,33614,25908,19.2,7.5,37.7,3,55,4.3,23.7,17.7,14.7,43.9,76.5,23.5,"N.Tourist"
"9","000202",2,12,86,7335,37107,18217,18,10.1,25.2,24,41.6,9.2,32.8,12,6.1,49.1,84.1,15.9,"N.Tourist"
"10","000204",1,12,86,4980,45370,15344,18.9,9.1,3.8,74.4,19.3,2.5,34.3,11.4,4.2,50.1,86.1,13.9,"N.Tourist"
"11","000206",2,12,86,6195,38547,13914,31.9,14.6,7.2,65.2,24.8,2.8,31.9,9.8,5.8,52.5,75.5,24.5,"N.Tourist"
"12","000211",1,12,86,2978,46379,19949,13.9,11.5,28,19.5,44.7,7.8,26.8,13.9,5.9,53.4,80.6,19.4,"N.Tourist"
"13","000213",1,12,86,5725,37887,16762,21.6,14,32.6,47.4,18.1,1.9,27,19.8,6.2,47,87.6,12.4,"N.Tourist"
"14","000214",1,12,86,5725,27461,21780,23.4,5.8,27.4,26,38.5,8.1,28.2,10.6,7,54.2,77.3,22.7,"N.Tourist"
"15","000215",1,12,86,4149,35404,13423,24,12.8,4,66.1,20.8,9.1,37.8,7.2,3.4,51.6,70.4,29.6,"N.Tourist"
"16","000216",2,12,86,4863,53694,16082,19.1,20,0.8,69.2,24.8,5.2,31.7,13.7,2.3,52.3,79.3,20.7,"N.Tourist"
"17","000217",1,12,86,6709,36402,13712,24.8,13.7,2.7,76.4,16.2,4.7,31.6,9.8,2.8,55.8,74.5,25.5,"N.Tourist"
"18","000218",2,12,86,3640,37390,13472,22.9,11.9,4.5,78.5,13.9,3.1,21.7,7.9,4.1,66.3,72.8,27.2,"N.Tourist"
"19","000219",2,12,86,4858,23713,13131,44.6,12,8.5,59.5,26.8,5.2,24.8,12.1,5.9,57.2,73.6,26.4,"N.Tourist"
"20","000302",1,12,86,2721,63188,25140,9.8,12.4,8,64.9,24.3,2.8,34,15,12.7,38.3,82.3,17.7,"N.Tourist"
"21","000306",2,12,86,5413,29816,16521,27.6,10.1,8.5,74.4,15.9,1.2,31.5,12.1,3.9,52.5,74.7,25.3,"N.Tourist"
"22","000403",2,12,86,5913,20900,14803,39.4,13.9,2,81.1,16.5,0.4,43.5,8.5,0.6,47.4,87,13,"N.Tourist"
"23","000404",1,12,86,7034,37703,16978,13.3,17.5,0.4,65.6,34,0,42.1,8.5,2.8,46.6,84.8,15.2,"N.Tourist"
"24","000405",2,12,86,5014,48633,13582,20.1,15.8,5.2,68.2,22.9,3.7,33.4,10.3,2.1,54.2,79.8,20.2,"N.Tourist"
"25","000408",1,12,86,4270,23899,15528,31.6,18,5.6,65.7,28.1,0.6,42.1,5.6,2.7,49.6,82.6,17.4,"N.Tourist"
"26","000410",2,12,86,4572,42050,13756,17.7,8.5,3.1,59.5,36.4,1,35.4,5.4,4.2,55,72.4,27.6,"N.Tourist"
"27","000411",1,12,86,5803,27428,12408,28.7,14.1,0.5,77.9,20.7,0.9,35.3,9,1.1,54.6,79.1,20.9,"N.Tourist"
"28","000501",2,12,86,7978,26836,11245,38.1,11.8,8.1,52.4,38.7,0.8,39,10.2,4.6,46.2,87.8,12.2,"N.Tourist"
"29","000503",2,12,86,7387,17869,9732,50,5.4,2.1,50,47,0.9,40.7,5.8,1.2,52.3,78.5,21.5,"N.Tourist"
"30","000504",2,12,86,4902,20597,12127,31.9,12.9,2.3,38.9,58,0.8,37.1,9.3,1.9,51.7,81,19,"N.Tourist"
"31","000601",2,12,86,5270,31161,13539,31.7,10,6.3,0.4,93.3,0,37.4,9,2.7,50.9,74.2,25.8,"N.Tourist"
"32","000607",2,12,86,5355,28611,14148,25,8.1,2.3,0,97.7,0,35.3,10.5,3,51.2,66.3,33.7,"N.Tourist"
"33","000608",2,12,86,7269,22991,13451,36.9,10.5,3.8,1.1,95.2,0,36.6,7.7,1.2,54.5,47.4,52.6,"N.Tourist"
"34","000705",2,12,86,4897,22652,15495,27.8,13.9,0.8,0.4,98.7,0.1,33.2,11,7.5,48.3,66.6,33.4,"N.Tourist"
"35","000707",2,12,86,7427,40315,14762,17.5,11.6,3.2,0.1,95.9,0.8,33,12.4,2.8,51.8,71.5,28.5,"N.Tourist"
"36","000708",2,12,86,7339,31116,14762,25.6,9.6,1.1,0.6,97.2,1.1,35.2,9.7,4.1,51,58.1,41.9,"N.Tourist"
"37","000709",2,12,86,6564,31575,15005,23,2.9,0.6,0.2,99.2,0,40.6,8.9,2.5,48,63.4,36.6,"N.Tourist"
"38","000711",2,12,86,5668,27003,14627,29.2,14.7,1.6,2.7,93.9,1.8,40.3,8.3,2.6,48.8,60.8,39.2,"N.Tourist"
"39","000804",2,12,86,5022,32054,13405,28.2,8.2,2.3,0,97.7,0,43.7,13.6,2,40.7,62.1,37.9,"N.Tourist"
"40","000806",2,12,86,4890,23531,12145,36.9,7,1.3,0.9,97.4,0.4,39.6,5.3,0.6,54.5,55.8,44.2,"N.Tourist"
"41","000807",2,12,86,3838,14381,8797,50.2,22.8,3.5,2.4,94.1,0,29.5,11.5,1.7,57.3,62.2,37.8,"N.Tourist"
"42","000903",1,12,86,2744,26860,12036,25.4,15.1,1.1,42.5,56.4,0,39.5,9,2.6,48.9,68.6,31.4,"N.Tourist"
"43","001002",1,12,86,6314,43958,17814,34,15.2,4.3,67.1,27.8,0.8,39.3,7.8,7,45.9,86.1,13.9,"N.Tourist"
"44","001003",1,12,86,4994,33598,15026,27.2,13.2,0.7,74.5,24.6,0.2,33.7,7.8,2.9,55.6,88.9,11.1,"N.Tourist"
"45","001004",1,12,86,6742,23708,11336,46.5,23.7,2.7,80.4,16.5,0.4,44.5,6.6,2.3,46.6,87.7,12.3,"N.Tourist"
"46","001005",1,12,86,2143,26961,14681,23.6,18.8,4,77.1,18.6,0.3,35.5,9.8,5.4,49.3,91.9,8.1,"N.Tourist"
"47","001006",1,12,86,4866,36768,13870,28.6,16.2,4.9,61.3,30.7,3.1,30.4,7.6,5.7,56.3,80.7,19.3,"N.Tourist"
"48","001101",1,12,86,5519,45625,17253,16.1,8.4,10.1,62.7,23.3,3.9,27.5,12.4,3.7,56.4,80.7,19.3,"N.Tourist"
"49","001103",1,12,86,3777,36250,18355,31.1,14.9,8.4,67.2,22.6,1.8,32,10.1,5.5,52.4,82.7,17.3,"N.Tourist"
"50","001104",2,12,86,4829,95607,39146,9.7,5.4,36.8,24,33.4,5.8,16.2,25.8,22.7,35.3,89.1,10.9,"N.Tourist"
"51","001204",1,12,86,5759,43942,33868,11.5,7.7,39.9,16.3,40.6,3.2,21.6,24.9,14,39.5,82.4,17.6,"N.Tourist"
"52","001205",2,12,86,3169,108036,43317,6.3,6.2,56.5,5.3,33.7,4.5,13.5,31.8,23.4,31.3,92.8,7.2,"N.Tourist"
"53","001302",3,12,86,5433,60428,47485,12.6,5.8,34.8,25.2,36.8,3.2,16.9,25.5,15.4,42.2,83.6,16.4,"N.Tourist"
"54","001401",3,12,86,5145,19865,12231,47,24.3,2.2,87.4,9.4,1,29.4,11.5,4.1,55,82.4,17.6,"N.Tourist"
"55","001702",1,12,86,2763,22731,14106,28,18.3,3.3,63.5,32.4,0.8,44.6,5.2,4.1,46.1,87.3,12.7,"N.Tourist"
"56","001703",1,12,86,4689,22725,11358,35.7,11.1,1,2.3,94.4,2.3,35.8,4,2.6,57.6,63.4,36.6,"N.Tourist"
"57","001802",1,12,86,3743,29632,16065,33.2,15.5,0,63.4,35.7,0.9,36.9,14.9,1.1,47.1,85.8,14.2,"N.Tourist"
"58","001803",1,12,86,3295,12654,8143,63.1,23.3,0.2,72.4,27.2,0.2,33.4,5.8,0,60.8,90.6,9.4,"N.Tourist"
"59","001904",3,12,86,4560,23534,10467,37,18.8,0.9,84.1,14.4,0.6,44.3,5.7,1.5,48.5,94.9,5.1,"N.Tourist"
"60","002003",3,12,86,3863,23267,11578,38.3,19.2,5,72.7,18.9,3.4,32.7,6.6,2.8,57.9,79.1,20.9,"Tourist"
"61","002100",3,12,86,2752,67708,52206,21.1,10,41.1,21.3,36.6,1,27.5,27.5,18.8,26.2,88.3,11.7,"N.Tourist"
"62","002201",3,12,86,3901,46060,23538,12.6,7.1,17.4,40.9,40.3,1.4,26.7,18.3,6.1,48.9,83.7,16.3,"N.Tourist"
"63","002202",3,12,86,6362,27442,13715,37.4,11.5,4.3,63.8,31.4,0.5,36.9,9.9,3.2,50,80.6,19.4,"N.Tourist"
"64","002300",3,12,86,4820,25708,14843,36.2,16.4,0.9,78.2,19.4,1.5,37.8,3.5,1.2,57.5,87.9,12.1,"N.Tourist"
"65","002404",3,12,86,4790,14029,13537,48,11.6,1.8,9.1,89.1,0,31.7,5.1,3.2,60,63.4,36.6,"N.Tourist"
"66","002600",3,12,86,6931,39957,20277,33.7,10.3,10.4,13,74.7,1.9,23.3,25.6,11.2,39.9,63.5,36.5,"N.Tourist"
"67","002702",3,12,86,3505,46250,24788,27.9,18.7,12.2,16.7,68.4,2.7,17.8,19.3,8.8,54.1,60.8,39.2,"N.Tourist"
"68","002703",4,12,86,5994,84680,60261,9.4,1.6,42.4,6.6,47,4,11.3,33.5,27.2,28,80.1,19.9,"Tourist"
"69","002705",3,12,86,3099,57132,39177,19.6,9.4,29.6,7,60.4,3,17.3,26.5,23.8,32.4,71,29,"N.Tourist"
"70","002706",3,12,86,4507,60588,36970,16,4.2,30.7,7.3,58.8,3.2,20.6,30.5,20.5,28.4,71.1,28.9,"N.Tourist"
"71","002800",3,12,86,1386,20682,11598,52.3,14.6,6.6,60.7,32,0.7,35.2,10.1,4,50.7,83.5,16.5,"Tourist"
"72","002900",3,12,86,6871,27286,11880,24.6,9.4,4.1,12.5,83.3,0.1,40.7,5.9,1.7,51.7,74.8,25.2,"N.Tourist"
"73","003004",3,12,86,5168,17261,13815,38.6,5.6,5.6,17.6,74.7,2.1,34.4,7.4,3.5,54.7,64.2,35.8,"N.Tourist"
"74","003100",3,12,86,4450,13660,12132,47.9,27.1,3.1,71.6,24.3,1,30,10.9,1.1,58,87.8,12.2,"N.Tourist"
"75","003400",3,12,86,1763,19036,12015,44.9,35.1,8.1,74.3,17.6,0,29.4,6.9,2.8,60.9,76.3,23.7,"Tourist"
"76","003601",3,12,86,3973,15331,15010,49.6,22.7,3.2,40.8,56,0,35.1,7.4,6.4,51.1,86.5,13.5,"Tourist"
"77","003702",1,12,86,4403,71928,65522,20.6,6.4,33.6,14.6,49,2.8,13.5,26.8,23.5,36.2,81.2,18.8,"Tourist"
"78","003703",3,12,86,1503,78333,59272,20.4,3.2,56.8,2.3,31.5,9.4,9.2,37.1,40.5,13.2,64.3,35.7,"N.Tourist"
"79","003704",3,12,86,1263,31932,27713,25.7,4.8,40.5,12.7,42,4.8,21,28.5,21.1,29.4,68.3,31.7,"Tourist"
"80","003705",2,12,86,1179,74167,50623,10.2,1.4,33.7,0,58.9,7.4,3.6,41.5,38.2,16.7,62.6,37.4,"Tourist"
"81","003707",3,12,86,1252,40588,40147,35.7,7.9,28.8,14.3,46,10.9,15.9,33.4,17.3,33.4,81.8,18.2,"N.Tourist"
"82","003803",4,12,86,2917,49869,53856,11.7,5.7,55.9,0,39.8,4.3,11.3,32.2,21.4,35.1,86.3,13.7,"Tourist"
"83","003906",4,12,86,3288,178438,92871,9.1,2.4,69.6,1.4,26.6,2.4,7.2,33,41.3,18.5,87,13,"N.Tourist"
"84","003912",4,12,86,4754,51250,38990,18,6,21,2.7,72.6,3.7,25.4,15.4,13.1,46.1,74.1,25.9,"N.Tourist"
"85","003916",4,12,86,4212,40885,30167,17.9,3.4,29.5,1.6,64.5,4.4,30.5,22.4,14.9,32.2,69.8,30.2,"N.Tourist"
"86","003917",4,12,86,5042,52075,29543,11.3,3.4,28.1,1.1,65.1,5.7,24.8,27.6,16,31.6,71,29,"N.Tourist"
"87","003919",4,12,86,2326,89015,65967,4,2.1,44.8,0,53.7,1.5,9,31.3,31.4,28.3,82.1,17.9,"Tourist"
"88","003921",4,12,86,2870,98203,80328,5.7,2.4,35.3,0.3,58.9,5.5,16.6,31.6,31,20.8,78.8,21.2,"N.Tourist"
"89","003922",4,12,86,2853,51291,52425,7.8,8.1,49.4,1.1,45.4,4.1,12.7,27.1,27.4,32.8,79.7,20.3,"Tourist"
"90","004000",4,12,86,5505,68109,46395,10.6,5.1,68.1,2.2,24.1,5.6,16.4,26.5,29.8,27.3,84.3,15.7,"Tourist"
"91","004103",2,12,86,2310,30158,35499,19.6,1.8,33,2.3,63.8,0.9,20.8,25,14.5,39.7,82.1,17.9,"Tourist"
"92","004106",4,12,86,4049,95321,62423,11.5,6.8,61.5,2,35.3,1.2,10.9,30,28.4,30.7,86.4,13.6,"Tourist"
"93","004204",4,12,86,2008,36559,37249,9.3,6.3,37.9,1.4,49,11.7,23.2,29.7,10.3,36.8,60.9,39.1,"Tourist"
"94","004205",4,12,86,2534,43339,46199,16.7,6.2,44,4.9,43.6,7.5,14.3,26,21.6,38.1,62.7,37.3,"Tourist"
"95","004404",4,12,86,1872,23309,27951,24.1,1.2,37.8,0.4,59.3,2.5,16,23.4,13.5,47.1,70.4,29.6,"Tourist"
"96","004405",4,12,86,3524,31784,23028,28.2,6.2,25.5,3.9,65.6,5,26.4,21,16.2,36.4,63.8,36.2,"N.Tourist"
"97","004406",4,12,86,2671,64468,45772,10.7,5.1,42.1,3,44.5,10.4,19.3,25.6,19.7,35.4,76.4,23.6,"Tourist"
"98","004605",4,12,86,3699,91615,50511,9.4,6.3,30.9,0,69.1,0,6.9,38,33.3,21.8,66.4,33.6,"N.Tourist"
"99","004607",4,12,86,3178,112917,112962,6.4,7.3,30.9,0,64.6,4.5,8.3,32.1,38.6,21,80.6,19.4,"Tourist"
"100","004608",4,12,86,1789,99167,63516,5,3.9,32.5,0,65.5,2,7.8,43.6,24.7,23.9,76.7,23.3,"Tourist"
"101","004703",2,12,86,5323,45814,23324,17.1,7.9,12.7,1.2,84.2,1.9,33.7,19.2,9.3,37.8,69.6,30.4,"N.Tourist"
"102","004901",3,12,86,3740,26404,13390,28.8,5.9,2.2,5.1,91.5,1.2,42,13.3,4.7,40,57.7,42.3,"N.Tourist"
"103","005001",3,12,86,7762,32064,14645,22.6,4.6,3.6,0.5,95.8,0.1,40,7.1,1.6,51.3,61.6,38.4,"N.Tourist"
"104","005102",3,12,86,4456,12341,17235,36.7,8,8.2,6.4,84.5,0.9,34.6,14.4,3.7,47.3,70.2,29.8,"N.Tourist"
"105","005103",3,12,86,2910,26618,16503,26.2,6,0.2,0.2,99.2,0.4,40.7,6.7,2.2,50.4,53.5,46.5,"N.Tourist"
"106","005104",3,12,86,4455,25188,14165,37.2,5.4,4.9,0.7,93.8,0.6,38.9,9,5.7,46.4,61.3,38.7,"N.Tourist"
"107","005201",3,12,86,5999,20442,11930,28.8,8.6,4.6,3.6,91.8,0,34.6,6.1,1.6,57.7,54.5,45.5,"N.Tourist"
"108","005202",3,12,86,6043,24876,12902,27.1,12,2.7,2.9,93.9,0.5,37.2,4.1,0.7,58,49.7,50.3,"N.Tourist"
"109","005405",3,12,86,3734,25448,15116,25.8,5.4,5.3,0.1,94.2,0.4,41,10.2,2.9,45.9,55.1,44.9,"Tourist"
"110","005407",3,12,86,2594,24803,16059,22.5,11.6,4,0.2,95.8,0,30.8,14.2,6.2,48.8,62,38,"N.Tourist"
"111","005501",3,12,86,6706,28500,17055,16.5,6.1,3.3,0.2,89.7,6.8,31.4,13.3,2,53.3,73.9,26.1,"Tourist"
"112","005701",3,12,86,6238,31136,19157,28.7,13.4,1.5,0.5,98,0,34.2,13.8,3,49,68.4,31.6,"N.Tourist"
"113","005901",2,12,86,4552,45803,24870,12,3.5,7.5,0,91.5,1,31.3,17.2,9.5,42,70.9,29.1,"N.Tourist"
"114","006001",1,12,86,6043,68866,31982,9.5,2.4,13.8,1.4,82.7,2.1,26.3,16,12.2,45.5,85,15,"N.Tourist"
"115","006002",1,12,86,5479,55477,24979,11.4,7,14.2,2.1,82.1,1.6,28.8,17.5,10.2,43.5,83,17,"N.Tourist"
"116","006102",2,12,86,5840,99261,66193,4.7,2,39,0,59.8,1.2,11.7,28.8,37.7,21.8,92.7,7.3,"N.Tourist"
"117","006201",1,12,86,3236,44528,23118,18.6,1.8,10.3,0.8,87.3,1.6,23.3,20.2,13.9,42.6,62.5,37.5,"N.Tourist"
"118","006205",2,12,86,4134,39000,31237,19,4.4,16.6,0,79.2,4.2,21.1,23.1,19.7,36.1,73.6,26.4,"N.Tourist"
"119","006301",3,12,86,7258,26732,17575,25.4,6.6,7.8,0,92.2,0,38.7,19.7,4,37.6,58.6,41.4,"N.Tourist"
"120","006302",3,12,86,4680,44477,24886,14.4,11.3,7.7,1.4,89.8,1.1,24.3,20.5,14.6,40.6,75.9,24.1,"N.Tourist"
"121","006501",3,12,86,3926,39250,18258,24.5,2.2,8,0,92,0,42.1,13.5,7.4,37,65.7,34.3,"N.Tourist"
"122","006503",3,12,86,2489,33333,24036,15.5,11.7,7.4,1.8,88.6,2.2,29,16,8.9,46.1,73.8,26.2,"N.Tourist"
"123","006504",3,12,86,2710,50360,24835,14.3,5,11.2,0,87.5,1.3,26.2,24.5,13.2,36.1,78.2,21.8,"N.Tourist"
"124","006601",3,12,86,7062,34152,24864,19.3,3.9,12.7,1.6,83.7,2,18.9,21.9,12.8,46.4,68.5,31.5,"N.Tourist"
"125","006705",4,12,86,3101,88024,84907,11.9,4.9,41.7,2,51.7,4.6,6.8,25.8,41.8,25.6,75.7,24.3,"N.Tourist"
